User-agent: *
Allow: /

# Private / authenticated areas — keep out of search results
Disallow: /portal/
Disallow: /account/
Disallow: /admin-login/
Disallow: /superadmin-login/
Disallow: /login/
Disallow: /signup/
Disallow: /checkout/
Disallow: /cart/
Disallow: /wishlist/
Disallow: /complete-profile/
Disallow: /select-address/
Disallow: /order-status/
Disallow: /coming-soon/

# Per-product review submission pages are personal, gated actions — not for indexing
Disallow: /*/review/

# Block query-string URLs (marketplace filters/sorts) to avoid duplicate-content crawling
Disallow: /*?

# Backend API and raw entry file
Disallow: /api/
Disallow: /index.html

Sitemap: https://antariyaofficial.com/sitemap.xml
